id,Machine failure
215830,0
215831,0
215832,1
215833,0
215834,0
215835,0
215836,0
215837,1
215838,0
215839,0
215840,0
215841,0
215842,0
215843,0
215844,0
215845,0
215846,1
215847,0
215848,0
215849,0
215850,0
215851,0
215852,1
215853,0
215854,0
215855,0
215856,1
215857,0
215858,0
215859,1
215860,0
215861,1
215862,1
215863,1
215864,0
215865,0
215866,0
215867,0
215868,1
215869,0
215870,1
215871,1
215872,0
215873,0
215874,0
215875,0
215876,0
215877,0
215878,0
215879,0
215880,0
215881,0
215882,0
215883,0
215884,0
215885,0
215886,0
215887,0
215888,0
215889,0
215890,0
215891,1
215892,0
215893,1
215894,0
215895,0
215896,0
215897,0
215898,0
215899,0
215900,1
215901,0
215902,0
215903,0
215904,0
215905,0
215906,0
215907,1
215908,0
215909,0
215910,0
215911,0
215912,1
215913,0
215914,0
215915,0
215916,0
215917,0
215918,1
215919,0
215920,0
215921,0
215922,0
215923,0
215924,1
215925,1
215926,0
215927,0
215928,0
215929,1
215930,0
215931,0
215932,0
215933,0
215934,0
215935,0
215936,0
215937,1
215938,0
215939,0
215940,0
215941,0
215942,1
215943,0
215944,0
215945,0
215946,0
215947,1
215948,0
215949,0
215950,0
215951,0
215952,0
215953,0
215954,0
215955,0
215956,0
215957,1
215958,0
215959,0
215960,1
215961,1
215962,0
215963,0
215964,0
215965,0
215966,0
215967,0
215968,1
215969,0
215970,0
215971,0
215972,1
215973,0
215974,0
215975,0
215976,1
215977,1
215978,0
215979,0
215980,0
215981,0
215982,0
215983,0
215984,0
215985,0
215986,0
215987,0
215988,1
215989,0
215990,1
215991,0
215992,0
215993,1
215994,0
215995,0
215996,0
215997,0
215998,0
215999,1
216000,1
216001,0
216002,0
216003,0
216004,0
216005,0
216006,0
216007,0
216008,0
216009,1
216010,0
216011,1
216012,0
216013,1
216014,0
216015,1
216016,0
216017,1
216018,0
216019,1
216020,0
216021,0
216022,0
216023,0
216024,0
216025,1
216026,0
216027,0
216028,0
216029,0
216030,0
216031,0
216032,0
216033,0
216034,1
216035,1
216036,0
216037,1
216038,0
216039,0
216040,0
216041,0
216042,0
216043,0
216044,0
216045,0
216046,1
216047,1
216048,0
216049,0
216050,0
216051,0
216052,0
216053,0
216054,0
216055,1
216056,0
216057,0
216058,1
216059,0
216060,0
216061,0
216062,0
216063,0
216064,1
216065,0
216066,0
216067,1
216068,0
216069,0
216070,0
216071,0
216072,1
216073,0
216074,0
216075,0
216076,0
216077,0
216078,1
216079,0
216080,0
216081,0
216082,1
216083,0
216084,1
216085,0
216086,0
216087,0
216088,1
216089,0
216090,1
216091,0
216092,0
216093,0
216094,0
216095,1
216096,1
216097,0
216098,0
216099,1
216100,0
216101,1
216102,1
216103,0
216104,0
216105,1
216106,0
216107,0
216108,0
216109,1
216110,0
216111,0
216112,0
216113,0
216114,1
216115,0
216116,0
216117,1
216118,0
216119,0
216120,1
216121,0
216122,0
216123,0
216124,1
216125,0
216126,0
216127,1
216128,1
216129,0
216130,0
216131,0
216132,0
216133,1
216134,0
216135,0
216136,0
216137,0
216138,0
216139,0
216140,1
216141,1
216142,1
216143,0
216144,0
216145,0
216146,0
216147,0
216148,0
216149,0
216150,0
216151,0
216152,0
216153,0
216154,1
216155,0
216156,0
216157,1
216158,0
216159,0
216160,0
216161,0
216162,0
216163,0
216164,0
216165,0
216166,0
216167,0
216168,0
216169,0
216170,0
216171,0
216172,0
216173,1
216174,0
216175,0
216176,1
216177,0
216178,1
216179,0
216180,0
216181,0
216182,0
216183,1
216184,0
216185,0
216186,1
216187,0
216188,1
216189,0
216190,0
216191,0
216192,0
216193,0
216194,1
216195,0
216196,1
216197,1
216198,1
216199,0
216200,0
216201,0
216202,0
216203,1
216204,0
216205,0
216206,0
216207,0
216208,0
216209,0
216210,0
216211,0
216212,1
216213,0
216214,0
216215,1
216216,0
216217,1
216218,0
216219,0
216220,0
216221,0
216222,0
216223,0
216224,1
216225,0
216226,0
216227,0
216228,1
216229,1
216230,0
216231,0
216232,0
216233,0
216234,0
216235,0
216236,0
216237,0
216238,1
216239,0
216240,0
216241,0
216242,1
216243,0
216244,1
216245,0
216246,0
216247,1
216248,0
216249,0
216250,0
216251,0
216252,1
216253,1
216254,0
216255,1
216256,0
216257,0
216258,0
216259,0
216260,0
216261,0
216262,1
216263,0
216264,0
216265,0
216266,1
216267,1
216268,1
216269,0
216270,0
216271,0
216272,0
216273,0
216274,0
216275,0
216276,1
216277,0
216278,1
216279,0
216280,0
216281,0
216282,0
216283,0
216284,0
216285,0
216286,0
216287,0
216288,0
216289,1
216290,0
216291,0
216292,0
216293,0
216294,0
216295,0
216296,1
216297,0
216298,0
216299,1
216300,1
216301,0
216302,0
216303,0
216304,0
216305,0
216306,1
216307,0
216308,0
216309,0
216310,0
216311,1
216312,1
216313,1
216314,0
216315,0
216316,1
216317,0
216318,1
216319,0
216320,0
216321,1
216322,0
216323,0
216324,1
216325,1
216326,0
216327,0
216328,0
216329,0
216330,0
216331,0
216332,0
216333,0
216334,0
216335,0
216336,0
216337,0
216338,0
216339,1
216340,0
216341,0
216342,0
216343,0
216344,0
216345,0
216346,0
216347,0
216348,0
216349,0
216350,0
216351,0
216352,0
216353,1
216354,0
216355,1
216356,0
216357,0
216358,0
216359,1
216360,0
216361,0
216362,0
216363,0
216364,1
216365,0
216366,1
216367,0
216368,0
216369,0
216370,0
216371,0
216372,0
216373,0
216374,1
216375,0
216376,0
216377,0
216378,0
216379,0
216380,0
216381,1
216382,1
216383,0
216384,0
216385,0
216386,1
216387,0
216388,0
216389,0
216390,0
216391,0
216392,1
216393,0
216394,0
216395,1
216396,0
216397,0
216398,0
216399,0
216400,0
216401,1
216402,0
216403,0
216404,0
216405,0
216406,0
216407,0
216408,0
216409,1
216410,1
216411,1
216412,1
216413,0
216414,0
216415,0
216416,0
216417,1
216418,0
216419,0
216420,0
216421,0
216422,1
216423,0
216424,0
216425,1
216426,0
216427,0
216428,0
216429,0
216430,0
216431,0
216432,0
216433,0
216434,0
216435,0
216436,0
216437,1
216438,0
216439,0
216440,0
216441,0
216442,1
216443,0
216444,0
216445,0
216446,0
216447,0
216448,0
216449,0
216450,0
216451,0
216452,1
216453,0
216454,1
216455,0
216456,1
216457,1
216458,0
216459,0
216460,1
216461,0
216462,0
216463,0
216464,0
216465,0
216466,0
216467,0
216468,1
216469,0
216470,1
216471,1
216472,0
216473,0
216474,0
216475,0
216476,0
216477,0
216478,0
216479,0
216480,0
216481,0
216482,0
216483,0
216484,0
216485,0
216486,1
216487,0
216488,0
216489,1
216490,0
216491,0
216492,0
216493,0
216494,1
216495,0
216496,1
216497,0
216498,0
216499,1
216500,0
216501,0
216502,0
216503,1
216504,1
216505,1
216506,1
216507,0
216508,0
216509,1
216510,0
216511,0
216512,0
216513,0
216514,0
216515,1
216516,0
216517,0
216518,0
216519,0
216520,0
216521,0
216522,0
216523,0
216524,0
216525,0
216526,0
216527,1
216528,0
216529,0
216530,0
216531,0
216532,0
216533,0
216534,0
216535,1
216536,1
216537,0
216538,0
216539,0
216540,0
216541,0
216542,0
216543,0
216544,0
216545,0
216546,0
216547,0
216548,1
216549,0
216550,0
216551,0
216552,1
216553,0
216554,1
216555,1
216556,0
216557,0
216558,0
216559,0
216560,0
216561,1
216562,0
216563,0
216564,1
216565,0
216566,0
216567,0
216568,1
216569,0
216570,0
216571,0
216572,0
216573,1
216574,0
216575,0
216576,1
216577,0
216578,0
216579,1
216580,0
216581,0
216582,0
216583,1
216584,0
216585,0
216586,1
216587,0
216588,0
216589,0
216590,1
216591,0
216592,0
216593,0
216594,0
216595,1
216596,0
216597,1
216598,1
216599,0
216600,0
216601,0
216602,0
216603,0
216604,1
216605,1
216606,0
216607,0
216608,0
216609,0
216610,0
216611,0
216612,1
216613,0
216614,0
216615,0
216616,0
216617,0
216618,0
216619,0
216620,1
216621,0
216622,0
216623,1
216624,0
216625,0
216626,0
216627,0
216628,0
216629,0
216630,1
216631,1
216632,0
216633,0
216634,0
216635,0
216636,0
216637,0
216638,0
216639,0
216640,0
216641,1
216642,0
216643,0
216644,0
216645,0
216646,0
216647,1
216648,0
216649,0
216650,0
216651,0
216652,0
216653,0
216654,0
216655,1
216656,0
216657,0
216658,0
216659,1
216660,0
216661,0
216662,0
216663,0
216664,0
216665,0
216666,1
216667,1
216668,0
216669,0
216670,0
216671,0
216672,0
216673,0
216674,0
216675,0
216676,0
216677,0
216678,0
216679,0
216680,1
216681,1
216682,0
216683,0
216684,0
216685,0
216686,0
216687,0
216688,1
216689,1
216690,1
216691,0
216692,0
216693,0
216694,0
216695,1
216696,1
216697,1
216698,0
216699,0
216700,0
216701,0
216702,0
216703,0
216704,1
216705,0
216706,0
216707,0
216708,0
216709,0
216710,0
216711,0
216712,0
216713,0
216714,1
216715,0
216716,0
216717,0
216718,0
216719,0
216720,0
216721,0
216722,1
216723,0
216724,0
216725,0
216726,1
216727,0
216728,0
216729,0
216730,0
216731,0
216732,0
216733,1
216734,0
216735,0
216736,0
216737,0
216738,0
216739,0
216740,0
216741,0
216742,0
216743,0
216744,0
216745,0
216746,0
216747,0
216748,0
216749,1
216750,1
216751,0
216752,0
216753,1
216754,0
216755,1
216756,0
216757,0
216758,0
216759,0
216760,0
216761,1
216762,0
216763,0
216764,0
216765,0
216766,0
216767,0
216768,1
216769,0
216770,0
216771,1
216772,0
216773,0
216774,0
216775,0
216776,0
216777,0
216778,0
216779,0
216780,0
216781,1
216782,0
216783,0
216784,0
216785,0
216786,0
216787,0
216788,1
216789,0
216790,0
216791,1
216792,0
216793,0
216794,0
216795,0
216796,0
216797,1
216798,0
216799,1
216800,0
216801,0
216802,0
216803,0
216804,0
216805,0
216806,0
216807,0
216808,0
216809,1
216810,0
216811,0
216812,1
216813,0
216814,0
216815,0
216816,0
216817,0
216818,0
216819,1
216820,0
216821,0
216822,0
216823,0
216824,0
216825,0
216826,1
216827,0
216828,0
216829,0
216830,0
216831,0
216832,0
216833,0
216834,0
216835,0
216836,1
216837,0
216838,0
216839,0
216840,0
216841,0
216842,0
216843,1
216844,0
216845,0
216846,0
216847,0
216848,0
216849,1
216850,1
216851,0
216852,0
216853,0
216854,0
216855,0
216856,1
216857,0
216858,0
216859,0
216860,0
216861,1
216862,1
216863,0
216864,0
216865,0
216866,0
216867,0
216868,0
216869,0
216870,0
216871,0
216872,1
216873,1
216874,0
216875,0
216876,0
216877,0
216878,1
216879,0
216880,0
216881,0
216882,0
216883,0
216884,0
216885,1
216886,1
216887,0
216888,1
216889,0
216890,0
216891,0
216892,0
216893,0
216894,1
216895,0
216896,0
216897,0
216898,0
216899,1
216900,0
216901,0
216902,1
216903,0
216904,0
216905,1
216906,0
216907,1
216908,0
216909,1
216910,0
216911,1
216912,0
216913,0
216914,0
216915,1
216916,1
216917,0
216918,0
216919,1
216920,0
216921,0
216922,0
216923,0
216924,0
216925,1
216926,1
216927,0
216928,1
216929,0
216930,0
216931,0
216932,1
216933,1
216934,0
216935,1
216936,0
216937,0
216938,0
216939,0
216940,0
216941,0
216942,0
216943,1
216944,1
216945,0
216946,0
216947,1
216948,1
216949,0
216950,0
216951,0
216952,0
216953,0
216954,1
216955,0
216956,0
216957,0
216958,0
216959,0
216960,1
216961,0
216962,0
216963,1
216964,0
216965,0
216966,0
216967,0
216968,0
216969,0
216970,0
216971,0
216972,0
216973,0
216974,0
216975,0
216976,1
216977,1
216978,0
216979,0
216980,0
216981,1
216982,1
216983,0
216984,1
216985,0
216986,0
216987,0
216988,0
216989,0
216990,1
216991,0
216992,1
216993,0
216994,0
216995,0
216996,0
216997,0
216998,0
216999,0
217000,1
217001,0
217002,0
217003,0
217004,0
217005,0
217006,1
217007,1
217008,0
217009,0
217010,1
217011,0
217012,0
217013,0
217014,0
217015,0
217016,1
217017,0
217018,0
217019,1
217020,0
217021,1
217022,0
217023,0
217024,1
217025,0
217026,0
217027,0
217028,0
217029,0
217030,0
217031,1
217032,0
217033,1
217034,0
217035,0
217036,0
217037,0
217038,0
217039,0
217040,0
217041,1
217042,1
217043,0
217044,0
217045,0
217046,0
217047,1
217048,0
217049,0
217050,1
217051,0
217052,0
217053,0
217054,0
217055,0
217056,0
217057,0
217058,1
217059,0
217060,0
217061,0
217062,0
217063,0
217064,0
217065,0
217066,0
217067,0
217068,0
217069,0
217070,0
217071,1
217072,0
217073,0
217074,0
217075,1
217076,0
217077,0
217078,0
217079,1
217080,0
217081,0
217082,0
217083,0
217084,0
217085,0
217086,1
217087,1
217088,0
217089,1
217090,0
217091,0
217092,0
217093,1
217094,0
217095,0
217096,1
217097,0
217098,0
217099,0
217100,0
217101,0
217102,1
217103,0
217104,1
217105,0
217106,0
217107,0
217108,1
217109,0
217110,0
217111,1
217112,1
217113,1
217114,1
217115,1
217116,0
217117,1
217118,1
217119,1
217120,1
217121,0
217122,1
217123,0
217124,0
217125,0
217126,0
217127,0
217128,1
217129,0
217130,0
217131,1
217132,0
217133,0
217134,0
217135,0
217136,0
217137,0
217138,0
217139,0
217140,0
217141,1
217142,0
217143,1
217144,1
217145,0
217146,0
217147,0
217148,0
217149,0
217150,0
217151,1
217152,0
217153,0
217154,0
217155,0
217156,1
217157,0
217158,0
217159,0
217160,0
217161,0
217162,0
217163,0
217164,0
217165,0
217166,1
217167,0
217168,0
217169,0
217170,1
217171,1
217172,0
217173,0
217174,0
217175,0
217176,0
217177,0
217178,0
217179,0
217180,0
217181,0
217182,0
217183,1
217184,1
217185,0
217186,0
217187,0
217188,0
217189,0
217190,0
217191,0
217192,0
217193,0
217194,1
217195,0
217196,0
217197,0
217198,0
217199,1
217200,1
217201,0
217202,1
217203,0
217204,0
217205,0
217206,0
217207,0
217208,1
217209,0
217210,0
217211,0
217212,0
217213,0
217214,0
217215,1
217216,0
217217,0
217218,1
217219,0
217220,0
217221,0
217222,0
217223,0
217224,1
217225,0
217226,1
217227,0
217228,0
217229,0
217230,0
217231,0
217232,0
217233,0
217234,1
217235,0
217236,0
217237,0
217238,0
217239,0
217240,0
217241,0
217242,0
217243,1
217244,0
217245,1
217246,1
217247,1
217248,0
217249,1
217250,1
217251,0
217252,1
217253,0
217254,0
217255,0
217256,0
217257,1
217258,0
217259,0
217260,0
217261,0
217262,0
217263,0
217264,0
217265,0
217266,0
217267,0
217268,0
217269,0
217270,0
217271,0
217272,0
217273,1
217274,0
217275,0
217276,1
217277,1
217278,0
217279,1
217280,1
217281,0
217282,1
217283,0
217284,0
217285,0
217286,0
217287,1
217288,0
217289,0
217290,0
217291,1
217292,1
217293,1
217294,0
217295,1
217296,0
217297,1
217298,1
217299,0
217300,1
217301,0
217302,0
217303,1
217304,0
217305,1
217306,0
217307,0
217308,0
217309,1
217310,0
217311,1
217312,0
217313,0
217314,1
217315,0
217316,0
217317,0
217318,1
217319,0
217320,0
217321,0
217322,0
217323,0
217324,0
217325,1
217326,0
217327,1
217328,1
217329,0
217330,0
217331,0
217332,0
217333,0
217334,0
217335,0
217336,0
217337,0
217338,0
217339,0
217340,1
217341,0
217342,0
217343,1
217344,0
217345,1
217346,0
217347,1
217348,0
217349,0
217350,0
217351,0
217352,0
217353,0
217354,1
217355,0
217356,0
217357,0
217358,1
217359,0
217360,1
217361,0
217362,0
217363,1
217364,0
217365,0
217366,1
217367,0
217368,0
217369,0
217370,0
217371,1
217372,0
217373,0
217374,0
217375,0
217376,0
217377,0
217378,0
217379,0
217380,0
217381,0
217382,1
217383,0
217384,0
217385,0
217386,0
217387,1
217388,0
217389,0
217390,0
217391,1
217392,0
217393,0
217394,0
217395,1
217396,0
217397,0
217398,1
217399,0
217400,0
217401,0
217402,1
217403,1
217404,0
217405,0
217406,1
217407,0
217408,0
217409,0
217410,0
217411,0
217412,0
217413,0
217414,0
217415,1
217416,0
217417,0
217418,0
217419,0
217420,0
217421,0
217422,0
217423,1
217424,0
217425,0
217426,0
217427,0
217428,1
217429,0
217430,0
217431,0
217432,0
217433,0
217434,1
217435,0
217436,1
217437,1
217438,1
217439,0
217440,1
217441,0
217442,0
217443,0
217444,0
217445,1
217446,0
217447,1
217448,1
217449,0
217450,1
217451,0
217452,1
217453,0
217454,0
217455,0
217456,0
217457,1
217458,1
217459,0
217460,1
217461,0
217462,0
217463,1
217464,0
217465,0
217466,0
217467,0
217468,0
217469,0
217470,0
217471,0
217472,0
217473,0
217474,0
217475,0
217476,0
217477,0
217478,0
217479,1
217480,0
217481,0
217482,0
217483,1
217484,0
217485,0
217486,0
217487,0
217488,0
217489,0
217490,0
217491,0
217492,0
217493,0
217494,0
217495,0
217496,1
217497,1
217498,0
217499,0
217500,0
217501,0
217502,1
217503,0
217504,0
217505,1
217506,0
217507,0
217508,0
217509,0
217510,0
217511,0
217512,0
217513,0
217514,1
217515,0
217516,0
217517,0
217518,0
217519,0
217520,0
217521,0
217522,1
217523,1
217524,0
217525,0
217526,0
217527,0
217528,0
217529,0
217530,0
217531,1
217532,1
217533,0
217534,0
217535,0
217536,1
217537,0
217538,0
217539,0
217540,0
217541,0
217542,0
217543,1
217544,0
217545,0
217546,0
217547,0
217548,0
217549,0
217550,0
217551,0
217552,0
217553,0
217554,0
217555,0
217556,0
217557,0
217558,1
217559,1
217560,1
217561,0
217562,0
217563,1
217564,0
217565,1
217566,0
217567,1
217568,0
217569,1
217570,0
217571,0
217572,1
217573,0
217574,0
217575,0
217576,0
217577,0
217578,1
217579,0
217580,0
217581,0
217582,0
217583,0
217584,0
217585,0
217586,1
217587,1
217588,1
217589,0
217590,1
217591,0
217592,0
217593,1
217594,0
217595,1
217596,0
217597,0
217598,1
217599,1
217600,0
217601,0
217602,0
217603,0
217604,1
217605,0
217606,1
217607,0
217608,1
217609,0
217610,0
217611,0
217612,1
217613,1
217614,0
217615,0
217616,1
217617,0
217618,0
217619,1
217620,1
217621,1
217622,1
217623,0
217624,1
217625,0
217626,1
217627,1
217628,0
217629,0
217630,0
217631,0
217632,1
217633,0
217634,0
217635,0
217636,0
217637,0
217638,0
217639,0
217640,0
217641,0
217642,0
217643,0
217644,1
217645,0
217646,0
217647,1
217648,0
217649,0
217650,0
217651,0
217652,1
217653,1
217654,0
217655,0
217656,0
217657,0
217658,1
217659,0
217660,0
217661,0
217662,0
217663,0
217664,0
217665,1
217666,0
217667,0
217668,1
217669,0
217670,0
217671,0
217672,0
217673,0
217674,0
217675,1
217676,0
217677,1
217678,0
217679,0
217680,0
217681,0
217682,0
217683,1
217684,0
217685,0
217686,0
217687,0
217688,0
217689,1
217690,0
217691,0
217692,0
217693,0
217694,0
217695,1
217696,0
217697,0
217698,0
217699,0
217700,1
217701,1
217702,0
217703,0
217704,0
217705,0
217706,0
217707,0
217708,1
217709,0
217710,0
217711,0
217712,0
217713,1
217714,1
217715,0
217716,0
217717,0
217718,0
217719,0
217720,0
217721,0
217722,0
217723,0
217724,0
217725,0
217726,0
217727,0
217728,0
217729,0
217730,0
217731,1
217732,0
217733,1
217734,1
217735,0
217736,0
217737,0
217738,0
217739,0
217740,1
217741,1
217742,1
217743,0
217744,1
217745,0
217746,1
217747,0
217748,0
217749,0
217750,0
217751,0
217752,1
217753,0
217754,0
217755,0
217756,0
217757,0
217758,1
217759,0
217760,0
217761,0
217762,0
217763,1
217764,0
217765,0
217766,0
217767,0
217768,1
217769,1
217770,1
217771,0
217772,1
217773,0
217774,1
217775,0
217776,0
217777,0
217778,0
217779,0
217780,0
217781,1
217782,1
217783,0
217784,0
217785,1
217786,0
217787,0
217788,1
217789,1
217790,0
217791,0
217792,0
217793,1
217794,0
217795,0
217796,0
217797,0
217798,0
217799,0
217800,1
217801,0
217802,1
217803,0
217804,0
217805,0
217806,0
217807,0
217808,0
217809,0
217810,0
217811,1
217812,0
217813,0
217814,1
217815,0
217816,0
217817,0
217818,0
217819,0
217820,0
217821,0
217822,0
217823,0
217824,1
217825,0
217826,0
217827,0
217828,1
217829,0
217830,0
217831,1
217832,0
217833,0
217834,0
217835,0
217836,0
217837,1
217838,1
217839,0
217840,1
217841,1
217842,0
217843,1
217844,0
217845,0
217846,0
217847,0
217848,0
217849,1
217850,0
217851,0
217852,0
217853,0
217854,0
217855,1
217856,0
217857,0
217858,1
217859,1
217860,1
217861,0
217862,1
217863,0
217864,0
217865,0
217866,0
217867,1
217868,1
217869,0
217870,0
217871,1
217872,0
217873,0
217874,0
217875,0
217876,0
217877,0
217878,0
217879,0
217880,0
217881,0
217882,0
217883,0
217884,0
217885,1
217886,0
217887,0
217888,0
217889,0
217890,0
217891,0
217892,1
217893,0
217894,0
217895,0
217896,0
217897,0
217898,0
217899,0
217900,0
217901,0
217902,1
217903,0
217904,0
217905,0
217906,1
217907,0
217908,1
217909,0
217910,1
217911,0
217912,0
217913,1
217914,0
217915,0
217916,0
217917,1
217918,0
217919,0
217920,0
217921,0
217922,0
217923,0
217924,1
217925,0
217926,0
217927,0
217928,0
217929,0
217930,0
217931,0
217932,0
217933,0
217934,1
217935,0
217936,0
217937,0
217938,0
217939,0
217940,0
217941,0
217942,0
217943,0
217944,0
217945,0
217946,0
217947,0
217948,1
217949,0
217950,0
217951,1
217952,0
217953,0
217954,0
217955,0
217956,0
217957,0
217958,0
217959,0
217960,0
217961,1
217962,0
217963,1
217964,0
217965,0
217966,0
217967,0
217968,0
217969,1
217970,0
217971,0
217972,1
217973,0
217974,1
217975,1
217976,0
217977,0
217978,0
217979,1
217980,0
217981,0
217982,0
217983,0
217984,0
217985,0
217986,0
217987,0
217988,1
217989,0
217990,0
217991,1
217992,0
217993,0
217994,0
217995,0
217996,0
217997,0
217998,1
217999,0
218000,0
218001,0
218002,0
218003,0
218004,0
218005,0
218006,0
218007,0
218008,0
218009,1
218010,0
218011,1
218012,0
218013,0
218014,1
218015,0
218016,0
218017,1
218018,1
218019,0
218020,0
218021,0
218022,0
218023,1
218024,0
218025,1
218026,1
218027,0
218028,0
218029,1
218030,0
218031,0
